timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1714026995887,3121,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-9883,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8469,8469,http://127.0.0.1:9999/changePrice,0,0,3121
1714026995913,3095,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-9877,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8469,8469,http://127.0.0.1:9999/changePrice,0,0,3095
1714026995888,3120,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-9243,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8468,8468,http://127.0.0.1:9999/changePrice,0,0,3120
1714026995903,3105,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-9519,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8466,8466,http://127.0.0.1:9999/changePrice,0,0,3105
1714026995576,3433,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-7595,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8469,8469,http://127.0.0.1:9999/changePrice,0,0,3433
1714026995914,3094,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-9655,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8469,8469,http://127.0.0.1:9999/changePrice,0,0,3094
1714026995786,3223,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-7322,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8469,8469,http://127.0.0.1:9999/changePrice,0,0,3223
1714026995922,3086,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-5729,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8469,8469,http://127.0.0.1:9999/changePrice,0,0,3086
1714026995784,3225,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-7350,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8469,8469,http://127.0.0.1:9999/changePrice,0,0,3225
1714026995890,3118,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-9880,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8461,8461,http://127.0.0.1:9999/changePrice,0,0,3118
1714026995574,3434,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-7867,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8469,8469,http://127.0.0.1:9999/changePrice,0,0,3434
1714026995852,3157,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-6371,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8458,8458,http://127.0.0.1:9999/changePrice,0,0,3157
1714026995814,3196,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-6680,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8457,8457,http://127.0.0.1:9999/changePrice,0,0,3196
1714026995582,3428,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-7294,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8457,8457,http://127.0.0.1:9999/changePrice,0,0,3428
1714026995867,3142,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-8682,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8456,8456,http://127.0.0.1:9999/changePrice,0,0,3142
1714026995909,3098,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-9556,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8469,8469,http://127.0.0.1:9999/changePrice,0,0,3098
1714026995810,3197,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-6298,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8469,8469,http://127.0.0.1:9999/changePrice,0,0,3197
1714026995809,3198,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-6486,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8469,8469,http://127.0.0.1:9999/changePrice,0,0,3198
1714026995913,3096,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-9678,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8451,8451,http://127.0.0.1:9999/changePrice,0,0,3096
1714026995574,3434,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-7680,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8469,8469,http://127.0.0.1:9999/changePrice,0,0,3434
1714026995791,3219,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-7308,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8451,8451,http://127.0.0.1:9999/changePrice,0,0,3219
1714026995844,3164,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-6730,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8469,8469,http://127.0.0.1:9999/changePrice,0,0,3164
1714026995561,3447,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-8288,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2799,0,8469,8469,http://127.0.0.1:9999/changePrice,0,0,3447
1714026995790,3221,HTTP请求,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 127.0.0.1:9999 [/127.0.0.1] failed: Connection refused: connect,updatePrice 1-7389,text,false,"Test failed: code expected to equal /
